0,1,2,3,4
0.989220923273982,0.530391347607598,-0.9082740622237027,1.969850102914198,0.4383306574196674
0.989220923273982,-0.2403048556747035,-0.9082740622237027,1.969850102914198,0.4383306574196674
0.989220923273982,0.4484023898116085,0.7507985592852585,1.969850102914198,1.343402292647314
0.989220923273982,1.0551206775019315,-0.07873775146922207,-0.5072734287579794,1.343402292647314
-1.0101410032223748,1.2190985930939107,-0.9082740622237027,-0.5072734287579794,0.4383306574196674
0.989220923273982,-0.059929148523526286,-0.9082740622237027,-0.5072734287579794,-1.3718126130356256
-1.0101410032223748,0.2844244742196294,1.580334870039739,-0.5072734287579794,-1.3718126130356256
0.989220923273982,-0.7978297686874322,0.7507985592852585,1.969850102914198,-0.4667409778079791
0.989220923273982,0.7435626378771716,-0.07873775146922207,1.969850102914198,0.4383306574196674
-1.0101410032223748,1.0223250943835354,-0.9082740622237027,1.969850102914198,0.4383306574196674
0.989220923273982,-0.48627172906267213,0.7507985592852585,1.969850102914198,-1.3718126130356256
-1.0101410032223748,1.2190985930939107,-0.07873775146922207,1.969850102914198,-1.3718126130356256
0.989220923273982,-0.04353135696432873,-0.9082740622237027,-0.5072734287579794,1.343402292647314
0.989220923273982,-0.7158408108914426,-0.07873775146922207,-0.5072734287579794,-0.4667409778079791
-1.0101410032223748,1.596247798955462,0.7507985592852585,1.969850102914198,0.4383306574196674
-1.0101410032223748,-0.22390706411550537,1.580334870039739,-0.5072734287579794,0.4383306574196674
-1.0101410032223748,-0.5026695206218696,-0.9082740622237027,-0.5072734287579794,-1.3718126130356256
-1.0101410032223748,1.2190985930939107,-0.9082740622237027,1.969850102914198,0.4383306574196674
0.989220923273982,-0.9618076842794112,-0.9082740622237027,1.969850102914198,-1.3718126130356256
0.989220923273982,1.1043140521795247,1.580334870039739,-0.5072734287579794,-1.3718126130356256
0.989220923273982,-1.158581182989786,0.7507985592852585,-0.5072734287579794,-1.3718126130356256
0.989220923273982,0.5139935560483999,-0.07873775146922207,-0.5072734287579794,0.4383306574196674
-1.0101410032223748,0.43200459825241033,-0.07873775146922207,-0.5072734287579794,0.4383306574196674
0.989220923273982,-1.7816972622393066,-0.9082740622237027,-0.5072734287579794,1.343402292647314
0.989220923273982,-0.5354651037402659,-0.07873775146922207,-0.5072734287579794,-0.4667409778079791
-1.0101410032223748,0.18603772486444234,0.7507985592852585,-0.5072734287579794,-1.3718126130356256
-1.0101410032223748,-2.0276641356272753,-0.9082740622237027,-0.5072734287579794,-1.3718126130356256
0.989220923273982,0.7599604294363685,0.7507985592852585,-0.5072734287579794,0.4383306574196674
-1.0101410032223748,-0.46987393750347395,-0.9082740622237027,1.969850102914198,0.4383306574196674
-1.0101410032223748,-0.8142275602466302,-0.9082740622237027,-0.5072734287579794,0.4383306574196674
-1.0101410032223748,-0.5190673121810678,-0.9082740622237027,-0.5072734287579794,1.343402292647314
0.989220923273982,0.6287780969627857,1.580334870039739,1.969850102914198,-0.4667409778079791
0.989220923273982,0.43200459825241033,-0.9082740622237027,-0.5072734287579794,0.4383306574196674
-1.0101410032223748,-0.5354651037402659,-0.07873775146922207,-0.5072734287579794,1.343402292647314
0.989220923273982,2.79328658277691,-0.07873775146922207,-0.5072734287579794,0.4383306574196674
-1.0101410032223748,1.0551206775019315,-0.9082740622237027,-0.5072734287579794,1.343402292647314
0.989220923273982,-0.6994430193322451,-0.9082740622237027,1.969850102914198,-1.3718126130356256
-1.0101410032223748,-1.224172349226578,-0.9082740622237027,-0.5072734287579794,-1.3718126130356256
-1.0101410032223748,-1.7816972622393066,-0.07873775146922207,-0.5072734287579794,1.343402292647314
-1.0101410032223748,0.973131719705942,-0.07873775146922207,1.969850102914198,0.4383306574196674
0.989220923273982,-0.14191810631951582,0.7507985592852585,-0.5072734287579794,-1.3718126130356256
0.989220923273982,-0.3878849797074844,-0.9082740622237027,-0.5072734287579794,-0.4667409778079791
-1.0101410032223748,-1.1421833914305883,-0.07873775146922207,-0.5072734287579794,0.4383306574196674
0.989220923273982,-1.1257855998713904,-0.9082740622237027,-0.5072734287579794,-1.3718126130356256
0.989220923273982,0.23523109954203617,-0.07873775146922207,-0.5072734287579794,-1.3718126130356256
-1.0101410032223748,1.2518941762123057,-0.9082740622237027,-0.5072734287579794,0.4383306574196674
-1.0101410032223748,-0.7978297686874322,-0.9082740622237027,-0.5072734287579794,1.343402292647314
0.989220923273982,-0.10912252320112012,-0.07873775146922207,-0.5072734287579794,0.4383306574196674
0.989220923273982,0.13684435018684848,-0.9082740622237027,-0.5072734287579794,-0.4667409778079791
-1.0101410032223748,-0.9290121011610155,-0.07873775146922207,-0.5072734287579794,1.343402292647314
-1.0101410032223748,-0.6666474362138487,-0.9082740622237027,1.969850102914198,-0.4667409778079791
0.989220923273982,-0.6502496446546512,-0.9082740622237027,1.969850102914198,-1.3718126130356256
0.989220923273982,-0.5846584784178592,-0.07873775146922207,1.969850102914198,1.343402292647314
-1.0101410032223748,0.41560680669321337,-0.9082740622237027,-0.5072734287579794,1.343402292647314
-1.0101410032223748,-1.7161060960025152,-0.9082740622237027,-0.5072734287579794,-0.4667409778079791
-1.0101410032223748,-1.322559098581765,-0.9082740622237027,-0.5072734287579794,-0.4667409778079791
0.989220923273982,-0.07632694008272442,0.7507985592852585,1.969850102914198,1.343402292647314
-1.0101410032223748,-1.388150264818557,0.7507985592852585,1.969850102914198,0.4383306574196674
-1.0101410032223748,-1.224172349226578,0.7507985592852585,-0.5072734287579794,-0.4667409778079791
0.989220923273982,-1.4045480563777546,0.7507985592852585,-0.5072734287579794,-1.3718126130356256
0.989220923273982,0.4484023898116085,3.2394074915487003,-0.5072734287579794,0.4383306574196674
0.989220923273982,-0.8962165180426198,-0.9082740622237027,-0.5072734287579794,-0.4667409778079791
0.989220923273982,1.8750102554618269,0.7507985592852585,-0.5072734287579794,0.4383306574196674
0.989220923273982,-0.14191810631951582,-0.07873775146922207,-0.5072734287579794,-1.3718126130356256
-1.0101410032223748,0.2516288911012343,-0.07873775146922207,-0.5072734287579794,0.4383306574196674
0.989220923273982,0.5795847222851924,0.7507985592852585,1.969850102914198,1.343402292647314
-1.0101410032223748,0.9895295112651401,0.7507985592852585,1.969850102914198,-1.3718126130356256
0.989220923273982,-1.0273988505162033,1.580334870039739,1.969850102914198,1.343402292647314
0.989220923273982,0.5795847222851924,-0.07873775146922207,-0.5072734287579794,0.4383306574196674
0.989220923273982,-0.3878849797074844,-0.07873775146922207,1.969850102914198,-0.4667409778079791
0.989220923273982,-1.60132155508813,-0.07873775146922207,-0.5072734287579794,1.343402292647314
0.989220923273982,0.05485539239085895,1.580334870039739,-0.5072734287579794,-0.4667409778079791
0.989220923273982,-0.14191810631951582,-0.9082740622237027,-0.5072734287579794,1.343402292647314
-1.0101410032223748,-1.7489016791209109,0.7507985592852585,-0.5072734287579794,-0.4667409778079791
-1.0101410032223748,0.12044655862765034,-0.9082740622237027,-0.5072734287579794,0.4383306574196674
-1.0101410032223748,-0.3714871881482869,-0.07873775146922207,-0.5072734287579794,-0.4667409778079791
-1.0101410032223748,0.809153804113963,-0.9082740622237027,-0.5072734287579794,-1.3718126130356256
0.989220923273982,-0.5026695206218696,-0.9082740622237027,-0.5072734287579794,-0.4667409778079791
-1.0101410032223748,-1.5029348057329424,1.580334870039739,-0.5072734287579794,-0.4667409778079791
0.989220923273982,-1.699708304443317,-0.9082740622237027,-0.5072734287579794,1.343402292647314
-1.0101410032223748,-0.8306253518058279,-0.07873775146922207,1.969850102914198,-1.3718126130356256
-1.0101410032223748,-0.10912252320112012,-0.9082740622237027,-0.5072734287579794,-0.4667409778079791
0.989220923273982,2.5965130840665345,1.580334870039739,-0.5072734287579794,0.4383306574196674
-1.0101410032223748,-0.19111148099710967,0.7507985592852585,-0.5072734287579794,0.4383306574196674
-1.0101410032223748,0.9239383450283476,1.580334870039739,-0.5072734287579794,-1.3718126130356256
0.989220923273982,-1.1421833914305883,-0.9082740622237027,-0.5072734287579794,-1.3718126130356256
-1.0101410032223748,-0.4206805628258801,-0.07873775146922207,-0.5072734287579794,0.4383306574196674
-1.0101410032223748,1.2027008015347125,0.7507985592852585,-0.5072734287579794,1.343402292647314
-1.0101410032223748,-0.2731004387930992,-0.9082740622237027,-0.5072734287579794,-0.4667409778079791
0.989220923273982,-0.5190673121810678,-0.07873775146922207,-0.5072734287579794,1.343402292647314
-1.0101410032223748,-0.15831589787871397,-0.9082740622237027,-0.5072734287579794,-0.4667409778079791
0.989220923273982,-1.437343639496151,-0.07873775146922207,-0.5072734287579794,-0.4667409778079791
-1.0101410032223748,-0.8142275602466302,-0.9082740622237027,-0.5072734287579794,-0.4667409778079791
0.989220923273982,0.07125318395005709,-0.9082740622237027,-0.5072734287579794,1.343402292647314
-1.0101410032223748,-1.0929900167529947,-0.9082740622237027,-0.5072734287579794,-0.4667409778079791
-1.0101410032223748,-1.2897635154633693,-0.9082740622237027,-0.5072734287579794,0.4383306574196674
0.989220923273982,0.4975957644892029,-0.9082740622237027,-0.5072734287579794,0.4383306574196674
-1.0101410032223748,-0.2075092725563078,-0.07873775146922207,-0.5072734287579794,0.4383306574196674
-1.0101410032223748,0.6943692631995771,-0.9082740622237027,-0.5072734287579794,0.4383306574196674
0.989220923273982,0.2680266826604313,0.7507985592852585,-0.5072734287579794,1.343402292647314
0.989220923273982,0.21883330798283804,0.7507985592852585,-0.5072734287579794,-0.4667409778079791
-1.0101410032223748,-1.011001058957005,-0.9082740622237027,-0.5072734287579794,0.4383306574196674
-1.0101410032223748,0.9567339281467439,-0.9082740622237027,-0.5072734287579794,-1.3718126130356256
-1.0101410032223748,-1.4537414310553485,-0.9082740622237027,1.969850102914198,1.343402292647314
-1.0101410032223748,0.5959825138443894,3.2394074915487003,-0.5072734287579794,0.4383306574196674
